k,21
mask_nonACGTchars,false
number_kmers,984874
randomhits_thresholds,17:0.0;32:0.001;38:0.001;45:0.001;54:0.004;64:0.004;76:0.004;91:0.005;108:0.008;128:0.009;152:0.011;181:0.02;215:0.026;256:0.029;304:0.034;362:0.039;431:0.045;512:0.05;609:0.054;724:0.066;861:0.083;1024:0.093;1218:0.106;1448:0.124;1722:0.146;2048:0.172;2435:0.201;2896:0.227;3444:0.26;4096:0.301;4871:0.354;5793:0.403;6889:0.469;8192:0.531;9742:0.603;11585:0.677;13777:0.751;16384:0.832;19484:0.905;23170:0.967;27554:1.044;32768:1.0916179337231968;38968:1.1539961013645224;46341:1.2085769980506822;55109:1.2607003891050583;65536:1.263157894736842;77936:1.311284046692607;92682:1.3618677042801557;110218:1.404669260700389;131072:1.4573643410852712;155872:1.503875968992248;185364:1.6124031007751938;220436:1.689922480620155;262144:1.9692307692307693;311744:2.0;370728:2.076923076923077;440872:2.1384615384615384;524288:2.393939393939394;623487:2.515151515151515;741455:2.6666666666666665;881744:2.6666666666666665;1048576:2.9411764705882355;1246974:3.1176470588235294;1482910:3.1176470588235294;1763488:3.1176470588235294;2097152:3.2222222222222223;2493948:3.4444444444444446;2965821:3.4444444444444446;3526975:3.7777777777777777;4194304:4.0;4987896:4.0;5931642:4.2;7053950:4.2;8388608:4.6
long_key_value_store,false
int_key_value_stores_seeds,42;69
0,391,>MEG_3|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation;>MEG_5|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation;>MEG_11|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation;>MEG_8680|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|RRS|RequiresSNPConfirmation
1,186,>MEG_9|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation;>MEG_12|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation;>MEG_6145|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|RRSA|RequiresSNPConfirmation
2,157,>MEG_20|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_21|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_41|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_44|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_46|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_7869|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3
3,35,>MEG_25|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_26|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_27|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3
4,318,>MEG_29|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_32|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_51|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_59|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_67|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3
5,115,>MEG_33|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_34|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3
6,338,>MEG_35|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_37|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_50|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_68|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3-PRIME
7,353,>MEG_38|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_39|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_57|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_65|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3
8,46,>MEG_45|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_64|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3
9,30,>MEG_69|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3-PRIME;>MEG_70|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3-PRIME;>MEG_7870|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3-PRIME
